RowID,ExtraTime
40507,Yes
40508,Yes
40509,Yes
40510,Yes
40511,No
40512,No
40513,No
40514,Yes
40515,No
40516,No
40517,No
40518,Yes
40519,No
40520,Yes
40521,Yes
40522,Yes
40523,No
40524,Yes
40525,No
40526,Yes
40527,No
40528,Yes
40529,Yes
40530,No
40531,No
40532,No
40533,No
40534,No
40535,No
40536,No
40537,Yes
40538,Yes
40539,No
40540,No
40541,No
40542,No
40543,Yes
40544,Yes
40545,Yes
40546,No
40547,Yes
40548,No
40549,No
40550,Yes
40551,Yes
40552,No
40553,Yes
40554,No
40555,No
40556,Yes
40557,Yes
40558,Yes
40559,Yes
40560,Yes
40561,No
40562,Yes
40563,Yes
40564,No
40565,No
40566,Yes
40567,No
40568,Yes
40569,No
40570,No
40571,Yes
40572,Yes
40573,No
40574,No
40575,No
40576,No
40577,No
40578,Yes
40579,Yes
40580,Yes
40581,No
40582,No
40583,Yes
40584,Yes
40585,No
40586,No
40587,Yes
40588,No
40589,No
40590,Yes
40591,No
40592,Yes
40593,No
40594,Yes
40595,Yes
40596,Yes
40597,Yes
40598,Yes
40599,Yes
40600,Yes
40601,Yes
40602,No
40603,No
40604,No
40605,Yes
40606,No
40607,No
40608,Yes
40609,No
40610,No
40611,Yes
40612,Yes
40613,Yes
40614,Yes
40615,Yes
40616,No
40617,No
40618,No
40619,No
40620,No
40621,Yes
40622,Yes
40623,Yes
40624,Yes
40625,Yes
40626,No
40627,No
40628,Yes
40629,Yes
40630,No
40631,Yes
40632,Yes
40633,Yes
40634,Yes
40635,Yes
40636,Yes
40637,Yes
40638,No
40639,No
40640,No
40641,Yes
40642,No
40643,No
40644,Yes
40645,No
40646,No
40647,No
40648,Yes
40649,No
40650,Yes
40651,Yes
40652,No
40653,Yes
40654,No
40655,No
40656,No
40657,No
40658,No
40659,Yes
40660,No
40661,No
40662,Yes
40663,No
40664,No
40665,Yes
40666,Yes
40667,Yes
40668,No
40669,Yes
40670,No
40671,No
40672,Yes
40673,Yes
40674,Yes
40675,No
40676,Yes
40677,No
40678,Yes
40679,Yes
40680,Yes
40681,No
40682,Yes
40683,No
40684,Yes
40685,No
40686,Yes
40687,No
40688,No
40689,Yes
40690,No
40691,Yes
40692,No
40693,No
40694,Yes
40695,No
40696,No
40697,No
40698,No
40699,No
40700,No
40701,No
40702,Yes
40703,Yes
40704,No
40705,Yes
40706,No
40707,No
40708,No
40709,Yes
40710,Yes
40711,No
40712,Yes
40713,No
40714,Yes
40715,Yes
40716,No
40717,No
40718,No
40719,Yes
40720,No
40721,Yes
40722,No
40723,Yes
40724,No
40725,Yes
40726,Yes
40727,Yes
40728,Yes
40729,No
40730,No
40731,No
40732,No
40733,No
40734,Yes
40735,No
40736,Yes
40737,No
40738,Yes
40739,No
40740,Yes
40741,Yes
40742,Yes
40743,No
40744,Yes
40745,Yes
40746,No
40747,No
40748,No
40749,Yes
40750,No
40751,No
40752,Yes
40753,No
40754,Yes
40755,No
40756,No
40757,No
40758,No
40759,Yes
40760,No
40761,No
40762,No
40763,No
40764,No
40765,No
40766,No
40767,No
40768,No
40769,No
40770,No
40771,No
40772,No
40773,No
40774,Yes
40775,No
40776,No
40777,No
40778,No
40779,No
40780,Yes
40781,No
40782,No
40783,No
40784,No
40785,No
40786,No
40787,Yes
40788,No
40789,No
40790,No
40791,Yes
40792,Yes
40793,No
40794,No
40795,No
40796,Yes
40797,No
40798,No
40799,No
40800,No
40801,Yes
40802,No
40803,Yes
40804,Yes
40805,No
40806,Yes
40807,Yes
40808,Yes
40809,No
40810,Yes
40811,No
40812,Yes
40813,Yes
40814,No
40815,Yes
40816,No
40817,Yes
40818,Yes
40819,No
40820,No
40821,Yes
40822,Yes
40823,Yes
40824,Yes
40825,No
40826,No
40827,No
40828,No
40829,No
40830,Yes
40831,Yes
40832,Yes
40833,No
40834,Yes
40835,Yes
40836,Yes
40837,Yes
40838,No
40839,No
40840,Yes
40841,No
40842,No
40843,Yes
40844,Yes
40845,No
40846,Yes
40847,No
40848,Yes
40849,No
40850,Yes
40851,No
40852,No
40853,No
40854,No
40855,No
40856,No
40857,Yes
40858,No
40859,Yes
40860,No
40861,Yes
40862,Yes
40863,No
40864,Yes
40865,No
40866,No
40867,No
40868,Yes
40869,Yes
40870,Yes
40871,No
40872,No
40873,No
40874,No
40875,Yes
40876,No
40877,No
40878,Yes
40879,Yes
40880,Yes
40881,Yes
40882,No
40883,No
40884,Yes
40885,No
40886,Yes
40887,Yes
40888,Yes
40889,Yes
40890,No
40891,No
40892,Yes
40893,No
40894,Yes
40895,No
40896,Yes
40897,No
40898,No
40899,No
40900,No
40901,No
40902,No
40903,No
40904,No
40905,No
40906,No
40907,Yes
40908,No
40909,No
40910,Yes
40911,No
40912,Yes
40913,No
40914,No
40915,Yes
40916,No
40917,No
40918,No
40919,No
40920,No
40921,Yes
40922,No
40923,Yes
40924,No
40925,No
40926,Yes
40927,Yes
40928,No
40929,Yes
40930,Yes
40931,No
40932,Yes
40933,No
40934,No
40935,No
40936,No
40937,Yes
40938,Yes
40939,Yes
40940,Yes
40941,Yes
40942,Yes
40943,Yes
40944,No
40945,No
40946,No
40947,No
40948,Yes
40949,Yes
40950,Yes
40951,Yes
40952,No
40953,Yes
40954,Yes
40955,No
40956,Yes
40957,Yes
40958,No
40959,No
40960,No
40961,No
40962,Yes
40963,No
40964,No
40965,Yes
40966,No
40967,No
40968,No
40969,Yes
40970,No
40971,No
40972,Yes
40973,No
40974,Yes
40975,No
40976,No
40977,No
40978,Yes
40979,Yes
40980,Yes
40981,No
40982,No
40983,Yes
40984,Yes
40985,No
40986,Yes
40987,Yes
40988,Yes
40989,Yes
40990,No
40991,No
40992,Yes
40993,No
40994,No
40995,Yes
40996,Yes
40997,Yes
40998,No
40999,No
41000,No
41001,Yes
41002,Yes
41003,Yes
41004,No
41005,No
41006,Yes
41007,Yes
41008,Yes
41009,Yes
41010,Yes
41011,Yes
41012,No
41013,Yes
41014,Yes
41015,Yes
41016,No
41017,Yes
41018,No
41019,No
41020,Yes
41021,Yes
41022,Yes
41023,Yes
41024,Yes
41025,Yes
41026,No
41027,No
41028,No
41029,Yes
41030,Yes
41031,No
41032,Yes
41033,No
41034,Yes
41035,No
41036,No
41037,Yes
41038,Yes
41039,No
41040,No
41041,No
41042,No
41043,No
41044,Yes
41045,No
41046,Yes
41047,No
41048,Yes
41049,No
41050,No
41051,No
41052,No
41053,Yes
41054,Yes
41055,Yes
41056,No
41057,No
41058,No
41059,No
41060,No
41061,No
41062,No
41063,No
41064,Yes
41065,No
41066,No
41067,No
41068,No
41069,No
41070,No
41071,No
41072,Yes
41073,No
41074,Yes
41075,Yes
41076,No
41077,No
41078,No
41079,No
41080,No
41081,No
41082,Yes
41083,Yes
41084,Yes
41085,No
41086,No
41087,No
41088,Yes
41089,Yes
41090,No
41091,No
41092,Yes
41093,Yes
41094,Yes
41095,Yes
41096,Yes
41097,No
41098,No
41099,No
41100,No
41101,No
41102,Yes
41103,No
41104,Yes
41105,No
41106,Yes
41107,No
41108,No
41109,No
41110,No
41111,Yes
41112,Yes
41113,No
41114,Yes
41115,Yes
41116,Yes
41117,Yes
41118,No
41119,No
41120,No
41121,No
41122,No
41123,No
41124,No
41125,No
41126,Yes
41127,No
41128,No
41129,Yes
41130,Yes
41131,Yes
41132,No
41133,Yes
41134,Yes
41135,No
41136,Yes
41137,Yes
41138,No
41139,Yes
41140,Yes
41141,No
41142,No
41143,No
41144,Yes
41145,No
41146,Yes
41147,No
41148,Yes
41149,No
41150,Yes
41151,No
41152,No
41153,No
41154,Yes
41155,Yes
41156,No
41157,Yes
41158,No
41159,Yes
41160,No
41161,Yes
41162,Yes
41163,No
41164,Yes
41165,No
41166,No
41167,Yes
41168,Yes
41169,No
41170,Yes
41171,No
41172,No
41173,Yes
41174,No
41175,Yes
41176,Yes
41177,Yes
41178,Yes
41179,No
41180,No
41181,No
41182,Yes
41183,Yes
41184,No
41185,No
41186,No
41187,Yes
41188,No
41189,Yes
41190,Yes
41191,Yes
41192,No
41193,No
41194,Yes
41195,No
41196,Yes
41197,No
41198,No
41199,Yes
41200,Yes
41201,Yes
41202,No
41203,No
41204,No
41205,Yes
41206,No
41207,No
41208,Yes
41209,No
41210,Yes
41211,No
41212,Yes
41213,No
41214,No
41215,Yes
41216,Yes
41217,No
41218,Yes
41219,Yes
41220,No
41221,No
41222,Yes
41223,No
41224,No
41225,Yes
41226,Yes
41227,No
41228,No
41229,Yes
41230,Yes
41231,No
41232,No
41233,No
41234,Yes
41235,Yes
41236,No
41237,No
41238,No
41239,Yes
41240,Yes
41241,No
41242,No
41243,No
41244,No
41245,Yes
41246,Yes
41247,Yes
41248,No
41249,No
41250,No
41251,No
41252,Yes
41253,No
41254,No
41255,Yes
41256,No
41257,Yes
41258,No
41259,No
41260,No
41261,No
41262,Yes
41263,Yes
41264,No
41265,No
41266,Yes
41267,Yes
41268,Yes
41269,No
41270,Yes
41271,No
41272,No
41273,Yes
41274,Yes
41275,No
41276,Yes
41277,No
41278,Yes
41279,No
41280,No
41281,No
41282,No
41283,No
41284,No
41285,No
41286,No
41287,Yes
41288,Yes
41289,No
41290,Yes
41291,Yes
41292,Yes
41293,No
41294,No
41295,No
41296,Yes
41297,Yes
41298,No
41299,Yes
41300,No
41301,Yes
41302,No
41303,Yes
41304,No
41305,Yes
41306,Yes
41307,No
41308,Yes
41309,Yes
41310,Yes
41311,No
41312,No
41313,No
41314,Yes
41315,Yes
41316,Yes
41317,No
41318,No
41319,No
41320,No
41321,No
41322,Yes
41323,No
41324,No
41325,Yes
41326,Yes
41327,No
41328,No
41329,No
41330,Yes
41331,Yes
41332,Yes
41333,No
41334,Yes
41335,Yes
41336,No
41337,No
41338,Yes
41339,Yes
41340,No
41341,Yes
41342,No
41343,No
41344,No
41345,No
41346,Yes
41347,No
41348,Yes
41349,Yes
41350,No
41351,No
41352,Yes
41353,Yes
41354,Yes
41355,No
41356,No
41357,No
41358,Yes
41359,No
41360,No
41361,Yes
41362,Yes
41363,No
41364,No
41365,No
41366,Yes
41367,No
41368,No
41369,Yes
41370,No
41371,No
41372,No
41373,No
41374,No
41375,Yes
41376,No
41377,No
41378,No
41379,Yes
41380,Yes
41381,No
41382,No
41383,No
41384,Yes
41385,Yes
41386,No
41387,Yes
41388,No
41389,Yes
41390,Yes
41391,No
41392,Yes
41393,No
41394,No
41395,No
41396,Yes
41397,Yes
41398,Yes
41399,Yes
41400,No
41401,Yes
41402,Yes
41403,No
41404,Yes
41405,Yes
41406,Yes
41407,No
41408,Yes
41409,Yes
41410,Yes
41411,Yes
41412,No
41413,No
41414,No
41415,No
41416,No
41417,No
41418,Yes
41419,Yes
41420,Yes
41421,Yes
41422,Yes
41423,Yes
41424,No
41425,Yes
41426,Yes
41427,No
41428,No
41429,Yes
41430,Yes
41431,Yes
41432,Yes
41433,Yes
41434,Yes
41435,Yes
41436,Yes
41437,Yes
41438,No
41439,Yes
41440,No
41441,No
41442,No
41443,No
41444,Yes
41445,No
41446,Yes
41447,Yes
41448,No
41449,No
41450,Yes
41451,No
41452,No
41453,No
41454,No
41455,No
41456,Yes
41457,No
41458,No
41459,No
41460,Yes
41461,Yes
41462,No
41463,Yes
41464,No
41465,Yes
41466,Yes
41467,Yes
41468,No
41469,Yes
41470,Yes
41471,Yes
41472,Yes
41473,Yes
41474,Yes
41475,Yes
41476,Yes
41477,No
41478,Yes
41479,No
41480,No
41481,Yes
41482,No
41483,Yes
41484,No
41485,Yes
41486,Yes
41487,No
41488,No
41489,No
41490,Yes
41491,No
41492,No
41493,Yes
41494,No
41495,Yes
41496,Yes
41497,Yes
41498,Yes
41499,No
41500,Yes
41501,No
41502,No
41503,Yes
41504,Yes
41505,No
41506,No
41507,Yes
41508,Yes
41509,No
41510,No
41511,No
41512,Yes
41513,No
41514,No
41515,Yes
41516,No
41517,No
41518,No
41519,No
41520,No
41521,Yes
41522,No
41523,Yes
41524,Yes
41525,No
41526,Yes
41527,Yes
41528,No
41529,Yes
41530,No
41531,Yes
41532,No
41533,Yes
41534,Yes
41535,Yes
41536,No
41537,No
41538,Yes
41539,Yes
41540,Yes
41541,No
41542,No
41543,No
41544,Yes
41545,No
41546,Yes
41547,Yes
41548,Yes
41549,No
41550,No
41551,Yes
41552,No
41553,No
41554,Yes
41555,Yes
41556,No
41557,No
41558,Yes
41559,No
41560,Yes
41561,No
41562,Yes
41563,Yes
41564,No
41565,No
41566,No
41567,No
41568,Yes
41569,No
41570,No
41571,No
41572,No
41573,Yes
41574,Yes
41575,No
41576,No
41577,No
41578,Yes
41579,No
41580,Yes
41581,Yes
41582,No
41583,Yes
41584,Yes
41585,No
41586,Yes
41587,No
41588,Yes
41589,No
41590,Yes
41591,Yes
41592,No
41593,Yes
41594,No
41595,Yes
41596,Yes
41597,Yes
41598,Yes
41599,No
41600,Yes
41601,Yes
41602,Yes
41603,No
41604,No
41605,No
41606,Yes
41607,Yes
41608,No
41609,No
41610,No
41611,Yes
41612,No
41613,Yes
41614,No
41615,No
41616,Yes
41617,No
41618,No
41619,Yes
41620,Yes
41621,No
41622,Yes
41623,Yes
41624,Yes
41625,Yes
41626,No
41627,Yes
41628,Yes
41629,Yes
41630,Yes
41631,Yes
41632,Yes
41633,Yes
41634,Yes
41635,No
41636,No
41637,No
41638,Yes
41639,Yes
41640,Yes
41641,Yes
41642,No
41643,No
41644,No
41645,No
41646,No
41647,Yes
41648,Yes
41649,No
41650,No
41651,Yes
41652,Yes
41653,Yes
41654,Yes
41655,Yes
41656,No
41657,Yes
41658,No
41659,No
41660,Yes
41661,No
41662,Yes
41663,No
41664,Yes
41665,Yes
41666,No
41667,Yes
41668,No
41669,Yes
41670,No
41671,Yes
41672,No
41673,No
41674,No
41675,No
41676,No
41677,No
41678,No
41679,No
41680,Yes
41681,No
41682,Yes
41683,Yes
41684,No
41685,No
41686,No
41687,No
41688,No
41689,Yes
41690,No
41691,Yes
41692,No
41693,Yes
41694,No
41695,Yes
41696,Yes
41697,Yes
41698,No
41699,No
41700,No
41701,Yes
41702,No
41703,No
41704,No
41705,Yes
41706,No
41707,No
41708,No
41709,No
41710,No
41711,No
41712,No
41713,No
41714,No
41715,Yes
41716,No
41717,No
41718,No
41719,No
41720,Yes
41721,No
41722,Yes
41723,No
41724,No
41725,Yes
41726,No
41727,No
41728,No
41729,No
41730,No
41731,Yes
41732,Yes
41733,Yes
41734,Yes
41735,Yes
41736,Yes
41737,No
41738,No
41739,Yes
41740,Yes
41741,Yes
41742,Yes
41743,No
41744,Yes
41745,No
41746,No
41747,No
41748,No
41749,Yes
41750,No
41751,No
41752,Yes
41753,Yes
41754,Yes
41755,Yes
41756,No
41757,Yes
41758,Yes
41759,Yes
41760,Yes
41761,No
41762,No
41763,Yes
41764,No
41765,Yes
41766,Yes
41767,No
41768,No
41769,No
41770,No
41771,Yes
41772,No
41773,No
41774,No
41775,Yes
41776,Yes
41777,Yes
41778,No
41779,No
41780,No
41781,Yes
41782,Yes
41783,No
41784,Yes
41785,No
41786,No
41787,Yes
41788,No
41789,No
41790,Yes
41791,Yes
41792,No
41793,Yes
41794,No
41795,No
41796,No
41797,No
41798,No
41799,No
41800,No
41801,No
41802,Yes
41803,No
41804,Yes
41805,No
41806,Yes
41807,No
41808,Yes
41809,No
41810,Yes
41811,No
41812,No
41813,No
41814,Yes
41815,No
41816,No
41817,Yes
41818,No
41819,No
41820,Yes
41821,No
41822,No
41823,No
41824,No
41825,Yes
41826,Yes
41827,Yes
41828,Yes
41829,No
41830,Yes
41831,No
41832,No
41833,No
41834,No
41835,No
41836,Yes
41837,Yes
41838,No
41839,Yes
41840,Yes
41841,Yes
41842,Yes
41843,Yes
41844,Yes
41845,Yes
41846,No
41847,No
41848,Yes
41849,No
41850,No
41851,Yes
41852,No
41853,No
41854,Yes
41855,No
41856,No
41857,Yes
41858,No
41859,No
41860,No
41861,Yes
41862,Yes
41863,No
41864,Yes
41865,No
41866,Yes
41867,No
41868,No
41869,No
41870,No
41871,Yes
41872,Yes
41873,Yes
41874,Yes
41875,No
41876,Yes
41877,Yes
41878,No
41879,Yes
41880,No
41881,No
41882,No
41883,No
41884,Yes
41885,No
41886,No
41887,Yes
41888,No
41889,Yes
41890,No
41891,No
41892,Yes
41893,No
41894,Yes
41895,Yes
41896,Yes
41897,No
41898,No
41899,Yes
41900,No
41901,No
41902,No
41903,No
41904,No
41905,Yes
41906,No
41907,No
41908,Yes
41909,Yes
41910,No
41911,Yes
41912,No
41913,Yes
41914,Yes
41915,No
41916,Yes
41917,Yes
41918,Yes
41919,No
41920,Yes
41921,Yes
41922,Yes
41923,Yes
41924,Yes
41925,Yes
41926,No
41927,Yes
41928,No
41929,Yes
41930,No
41931,Yes
41932,No
41933,Yes
41934,No
41935,Yes
41936,Yes
41937,Yes
41938,No
41939,No
41940,Yes
41941,No
41942,Yes
41943,Yes
41944,Yes
41945,Yes
41946,No
41947,Yes
41948,No
41949,No
41950,Yes
41951,Yes
41952,Yes
41953,No
41954,Yes
41955,No
41956,Yes
41957,No
41958,No
41959,Yes
41960,No
41961,Yes
41962,Yes
41963,No
41964,No
41965,No
41966,Yes
41967,No
41968,Yes
41969,Yes
41970,No
41971,No
41972,No
41973,Yes
41974,No
41975,Yes
41976,Yes
41977,No
41978,No
41979,Yes
41980,Yes
41981,No
41982,Yes
41983,No
41984,Yes
41985,No
41986,No
41987,No
41988,No
41989,No
41990,Yes
41991,Yes
41992,Yes
41993,Yes
41994,No
41995,Yes
41996,No
41997,No
41998,Yes
41999,Yes
42000,No
42001,Yes
42002,Yes
42003,No
42004,No
42005,Yes
42006,No
42007,No
42008,No
42009,Yes
42010,No
42011,Yes
42012,Yes
42013,No
42014,No
42015,No
42016,No
42017,Yes
42018,Yes
42019,Yes
42020,Yes
42021,No
42022,No
42023,No
42024,Yes
42025,No
42026,Yes
42027,No
42028,Yes
42029,No
42030,No
42031,No
42032,Yes
42033,Yes
42034,Yes
42035,No
42036,No
42037,Yes
42038,Yes
42039,No
42040,Yes
42041,Yes
42042,No
42043,No
42044,Yes
42045,Yes
42046,Yes
42047,Yes
42048,No
42049,No
42050,No
42051,No
42052,Yes
42053,No
42054,No
42055,Yes
42056,Yes
42057,No
42058,No
42059,No
42060,Yes
42061,Yes
42062,No
42063,No
42064,No
42065,No
42066,Yes
42067,No
42068,Yes
42069,Yes
42070,Yes
42071,No
42072,Yes
42073,Yes
42074,Yes
42075,No
42076,Yes
42077,No
42078,Yes
42079,No
42080,No
42081,No
42082,Yes
42083,No
42084,No
42085,Yes
42086,Yes
42087,Yes
42088,No
42089,Yes
42090,No
42091,Yes
42092,Yes
42093,No
42094,Yes
42095,No
42096,No
42097,No
42098,No
42099,Yes
42100,No
42101,No
42102,Yes
42103,Yes
42104,No
42105,No
42106,No
42107,No
42108,Yes
42109,No
42110,No
42111,Yes
42112,Yes
42113,Yes
42114,No
42115,Yes
42116,Yes
42117,No
42118,No
42119,Yes
42120,No
42121,No
42122,No
42123,No
42124,Yes
42125,Yes
42126,No
42127,No
42128,No
42129,Yes
42130,Yes
42131,No
42132,No
42133,No
42134,Yes
42135,No
42136,Yes
42137,No
42138,Yes
42139,Yes
42140,No
42141,Yes
42142,No
42143,Yes
42144,Yes
42145,Yes
42146,No
42147,Yes
42148,No
42149,Yes
42150,No
42151,No
42152,No
42153,No
42154,No
42155,Yes
42156,No
42157,No
42158,No
42159,No
42160,Yes
42161,No
42162,Yes
42163,Yes
42164,No
42165,No
42166,No
42167,Yes
42168,No
42169,Yes
42170,Yes
42171,No
42172,No
42173,No
42174,Yes
42175,Yes
42176,No
42177,Yes
42178,No
42179,No
42180,Yes
42181,No
42182,No
42183,Yes
42184,No
42185,Yes
42186,Yes
42187,No
42188,No
42189,Yes
42190,Yes
42191,No
42192,No
42193,No
42194,Yes
42195,No
42196,No
42197,Yes
42198,Yes
42199,Yes
42200,No
42201,No
42202,No
42203,Yes
42204,No
42205,Yes
42206,No
42207,No
42208,No
42209,No
42210,Yes
42211,Yes
42212,Yes
42213,No
42214,Yes
42215,Yes
42216,Yes
42217,No
42218,Yes
42219,Yes
42220,No
42221,No
42222,Yes
42223,Yes
42224,Yes
42225,No
42226,No
42227,Yes
42228,Yes
42229,Yes
42230,No
42231,No
42232,No
42233,No
42234,No
42235,Yes
42236,No
42237,No
42238,Yes
42239,Yes
42240,Yes
42241,No
42242,No
42243,No
42244,Yes
42245,No
42246,No
42247,No
42248,Yes
42249,Yes
42250,Yes
42251,Yes
42252,Yes
42253,Yes
42254,No
42255,No
42256,No
42257,Yes
42258,Yes
42259,No
42260,Yes
42261,No
42262,No
42263,No
42264,Yes
42265,No
42266,No
42267,Yes
42268,Yes
42269,No
42270,Yes
42271,No
42272,No
42273,No
42274,No
42275,No
42276,Yes
42277,No
42278,Yes
42279,No
42280,Yes
42281,No
42282,Yes
42283,Yes
42284,Yes
42285,Yes
42286,No
42287,No
42288,No
42289,Yes
42290,No
42291,No
42292,No
42293,No
42294,Yes
42295,Yes
42296,Yes
42297,Yes
42298,No
42299,Yes
42300,No
42301,Yes
42302,No
42303,No
42304,No
42305,Yes
42306,No
42307,Yes
42308,No
42309,No
42310,No
42311,Yes
42312,Yes
42313,Yes
42314,No
42315,No
42316,No
42317,Yes
42318,Yes
42319,Yes
42320,Yes
42321,No
42322,No
42323,No
42324,No
42325,No
42326,No
42327,Yes
42328,No
42329,No
42330,Yes
42331,No
42332,Yes
42333,Yes
42334,No
42335,No
42336,Yes
42337,Yes
42338,No
42339,No
42340,Yes
42341,No
42342,Yes
42343,No
42344,Yes
42345,No
42346,Yes
42347,No
42348,Yes
42349,No
42350,Yes
42351,No
42352,Yes
42353,Yes
42354,Yes
42355,Yes
42356,Yes
42357,No
42358,No
42359,No
42360,Yes
42361,Yes
42362,Yes
42363,No
42364,No
42365,Yes
42366,No
42367,Yes
42368,Yes
42369,Yes
42370,No
42371,Yes
42372,No
42373,Yes
42374,Yes
42375,No
42376,Yes
42377,No
42378,No
42379,Yes
42380,No
42381,Yes
42382,No
42383,Yes
42384,Yes
42385,Yes
42386,No
42387,No
42388,No
42389,Yes
42390,No
42391,Yes
42392,No
42393,Yes
42394,Yes
42395,No
42396,No
42397,No
42398,No
42399,No
42400,No
42401,No
42402,Yes
42403,Yes
42404,No
42405,Yes
42406,No
42407,Yes
42408,No
42409,No
42410,No
42411,Yes
42412,Yes
42413,No
42414,Yes
42415,No
42416,No
42417,Yes
42418,Yes
42419,Yes
42420,Yes
42421,No
42422,No
42423,No
42424,No
42425,No
42426,Yes
42427,Yes
42428,No
42429,Yes
42430,Yes
42431,Yes
42432,Yes
42433,No
42434,Yes
42435,No
42436,Yes
42437,Yes
42438,Yes
42439,No
42440,Yes
42441,Yes
42442,No
42443,No
42444,Yes
42445,No
42446,No
42447,No
42448,Yes
42449,Yes
42450,No
42451,No
42452,No
42453,Yes
42454,No
42455,No
42456,No
42457,No
42458,Yes
42459,Yes
42460,No
42461,No
42462,No
42463,Yes
42464,Yes
42465,No
42466,Yes
42467,Yes
42468,Yes
42469,No
42470,No
42471,No
42472,Yes
42473,No
42474,Yes
42475,Yes
42476,No
42477,Yes
42478,No
42479,Yes
42480,No
42481,Yes
42482,No
42483,No
42484,No
42485,No
42486,No
42487,Yes
42488,No
42489,Yes
42490,Yes
42491,No
42492,No
42493,Yes
42494,No
42495,Yes
42496,No
42497,No
42498,No
42499,No
42500,Yes
42501,Yes
42502,No
42503,Yes
42504,Yes
42505,No
42506,Yes
42507,No
42508,No
42509,Yes
42510,No
42511,Yes
42512,Yes
42513,Yes
42514,Yes
42515,Yes
42516,No
42517,No
42518,Yes
42519,No
42520,Yes
42521,Yes
42522,Yes
42523,Yes
42524,Yes
42525,No
42526,No
42527,Yes
42528,No
42529,Yes
42530,Yes
42531,No
42532,Yes
42533,No
42534,Yes
42535,Yes
42536,No
42537,Yes
42538,Yes
42539,No
42540,Yes
42541,Yes
42542,Yes
42543,No
42544,Yes
42545,No
42546,No
42547,No
42548,Yes
42549,Yes
42550,Yes
42551,Yes
42552,No
42553,No
42554,No
42555,Yes
42556,Yes
42557,No
42558,Yes
42559,Yes
42560,Yes
42561,No
42562,No
42563,Yes
42564,No
42565,Yes
42566,No
42567,No
42568,No
42569,No
42570,Yes
42571,No
42572,No
42573,No
42574,No
42575,No
42576,No
42577,No
42578,No
42579,Yes
42580,No
42581,Yes
42582,Yes
42583,Yes
42584,Yes
42585,No
42586,No
42587,Yes
42588,No
42589,Yes
42590,Yes
42591,No
42592,No
42593,Yes
42594,No
42595,Yes
42596,No
42597,No
42598,No
42599,No
42600,No
42601,No
42602,No
42603,No
42604,No
42605,No
42606,Yes
42607,No
42608,Yes
42609,Yes
42610,Yes
42611,No
42612,No
42613,Yes
42614,Yes
42615,No
42616,Yes
42617,Yes
42618,No
42619,No
42620,Yes
42621,No
42622,Yes
42623,No
42624,No
42625,Yes
42626,No
42627,Yes
42628,No
42629,No
42630,No
42631,Yes
42632,No
42633,Yes
42634,Yes
42635,Yes
42636,No
42637,No
42638,No
42639,Yes
42640,Yes
42641,No
42642,No
42643,Yes
42644,No
42645,No
42646,No
42647,No
42648,No
42649,Yes
42650,No
42651,Yes
42652,Yes
42653,Yes
42654,No
42655,Yes
42656,Yes
42657,No
42658,Yes
42659,No
