"RowID","ExtraTime"
42011,"Yes"
42012,"Yes"
42013,"Yes"
42014,"Yes"
42015,"No"
42016,"Yes"
42017,"No"
42018,"No"
42019,"Yes"
42020,"Yes"
42021,"Yes"
42022,"No"
42023,"No"
42024,"Yes"
42025,"Yes"
42026,"Yes"
42027,"Yes"
42028,"Yes"
42029,"Yes"
42030,"Yes"
42031,"Yes"
42032,"No"
42033,"Yes"
42034,"Yes"
42035,"Yes"
42036,"Yes"
42037,"Yes"
42038,"Yes"
42039,"Yes"
42040,"Yes"
42041,"Yes"
42042,"Yes"
42043,"No"
42044,"No"
42045,"No"
42046,"Yes"
42047,"No"
42048,"Yes"
42049,"No"
42050,"Yes"
42051,"Yes"
42052,"Yes"
42053,"Yes"
42054,"Yes"
42055,"Yes"
42056,"No"
42057,"Yes"
42058,"No"
42059,"No"
42060,"Yes"
42061,"Yes"
42062,"Yes"
42063,"Yes"
42064,"Yes"
42065,"Yes"
42066,"No"
42067,"Yes"
42068,"Yes"
42069,"Yes"
42070,"Yes"
42071,"Yes"
42072,"Yes"
42073,"Yes"
42074,"No"
42075,"No"
42076,"Yes"
42077,"Yes"
42078,"Yes"
42079,"Yes"
42080,"Yes"
42081,"Yes"
42082,"Yes"
42083,"Yes"
42084,"No"
42085,"Yes"
42086,"Yes"
42087,"Yes"
42088,"Yes"
42089,"Yes"
42090,"No"
42091,"No"
42092,"Yes"
42093,"No"
42094,"Yes"
42095,"No"
42096,"Yes"
42097,"Yes"
42098,"Yes"
42099,"Yes"
42100,"Yes"
42101,"No"
42102,"No"
42103,"Yes"
42104,"Yes"
42105,"Yes"
42106,"Yes"
42107,"Yes"
42108,"Yes"
42109,"Yes"
42110,"Yes"
42111,"Yes"
42112,"Yes"
42113,"Yes"
42114,"Yes"
42115,"No"
42116,"Yes"
42117,"Yes"
42118,"Yes"
42119,"No"
42120,"Yes"
42121,"No"
42122,"Yes"
42123,"Yes"
42124,"Yes"
42125,"Yes"
42126,"Yes"
42127,"No"
42128,"Yes"
42129,"Yes"
42130,"No"
42131,"Yes"
42132,"No"
42133,"No"
42134,"No"
42135,"Yes"
42136,"Yes"
42137,"No"
42138,"No"
42139,"Yes"
42140,"Yes"
42141,"Yes"
42142,"Yes"
42143,"Yes"
42144,"Yes"
42145,"No"
42146,"Yes"
42147,"Yes"
42148,"Yes"
42149,"Yes"
42150,"Yes"
42151,"Yes"
42152,"No"
42153,"Yes"
42154,"Yes"
42155,"Yes"
42156,"Yes"
42157,"Yes"
42158,"Yes"
42159,"Yes"
42160,"Yes"
42161,"Yes"
42162,"Yes"
42163,"Yes"
42164,"No"
42165,"No"
42166,"No"
42167,"Yes"
42168,"No"
42169,"No"
42170,"No"
42171,"Yes"
42172,"No"
42173,"No"
42174,"No"
42175,"Yes"
42176,"Yes"
42177,"Yes"
42178,"Yes"
42179,"Yes"
42180,"Yes"
42181,"Yes"
42182,"Yes"
42183,"Yes"
42184,"Yes"
42185,"Yes"
42186,"Yes"
42187,"Yes"
42188,"Yes"
42189,"Yes"
42190,"No"
42191,"No"
42192,"No"
42193,"No"
42194,"Yes"
42195,"Yes"
42196,"Yes"
42197,"Yes"
42198,"Yes"
42199,"Yes"
42200,"Yes"
42201,"Yes"
42202,"Yes"
42203,"Yes"
42204,"Yes"
42205,"No"
42206,"No"
42207,"No"
42208,"Yes"
42209,"Yes"
42210,"No"
42211,"No"
42212,"No"
42213,"Yes"
42214,"No"
42215,"Yes"
42216,"Yes"
42217,"Yes"
42218,"Yes"
42219,"Yes"
42220,"Yes"
42221,"Yes"
42222,"Yes"
42223,"Yes"
42224,"Yes"
42225,"Yes"
42226,"Yes"
42227,"Yes"
42228,"Yes"
42229,"Yes"
42230,"Yes"
42231,"Yes"
42232,"Yes"
42233,"Yes"
42234,"Yes"
42235,"Yes"
42236,"Yes"
42237,"Yes"
42238,"No"
42239,"No"
42240,"No"
42241,"Yes"
42242,"No"
42243,"Yes"
42244,"No"
42245,"No"
42246,"Yes"
42247,"Yes"
42248,"Yes"
42249,"Yes"
42250,"Yes"
42251,"Yes"
42252,"Yes"
42253,"Yes"
42254,"Yes"
42255,"Yes"
42256,"Yes"
42257,"No"
42258,"Yes"
42259,"Yes"
42260,"Yes"
42261,"Yes"
42262,"Yes"
42263,"No"
42264,"Yes"
42265,"Yes"
42266,"Yes"
42267,"No"
42268,"No"
42269,"No"
42270,"Yes"
42271,"Yes"
42272,"Yes"
42273,"Yes"
42274,"Yes"
42275,"Yes"
42276,"Yes"
42277,"Yes"
42278,"Yes"
42279,"No"
42280,"No"
42281,"No"
42282,"Yes"
42283,"Yes"
42284,"Yes"
42285,"Yes"
42286,"Yes"
42287,"No"
42288,"Yes"
42289,"No"
42290,"Yes"
42291,"Yes"
42292,"Yes"
42293,"Yes"
42294,"Yes"
42295,"Yes"
42296,"No"
42297,"Yes"
42298,"Yes"
42299,"Yes"
42300,"Yes"
42301,"Yes"
42302,"Yes"
42303,"No"
42304,"Yes"
42305,"Yes"
42306,"Yes"
42307,"Yes"
42308,"Yes"
42309,"Yes"
42310,"Yes"
42311,"Yes"
42312,"Yes"
42313,"Yes"
42314,"Yes"
42315,"No"
42316,"No"
42317,"Yes"
42318,"Yes"
42319,"Yes"
42320,"Yes"
42321,"Yes"
42322,"Yes"
42323,"Yes"
42324,"Yes"
42325,"Yes"
42326,"Yes"
42327,"Yes"
42328,"Yes"
42329,"No"
42330,"No"
42331,"No"
42332,"No"
42333,"No"
42334,"No"
42335,"Yes"
42336,"Yes"
42337,"Yes"
42338,"Yes"
42339,"No"
42340,"Yes"
42341,"No"
42342,"No"
42343,"No"
42344,"No"
42345,"Yes"
42346,"No"
42347,"Yes"
42348,"Yes"
42349,"Yes"
42350,"No"
42351,"Yes"
42352,"Yes"
42353,"No"
42354,"Yes"
42355,"Yes"
42356,"Yes"
42357,"Yes"
42358,"Yes"
42359,"Yes"
42360,"Yes"
42361,"Yes"
42362,"Yes"
42363,"Yes"
42364,"Yes"
42365,"Yes"
42366,"No"
42367,"No"
42368,"No"
42369,"No"
42370,"Yes"
42371,"Yes"
42372,"Yes"
42373,"Yes"
42374,"No"
42375,"Yes"
42376,"Yes"
42377,"Yes"
42378,"Yes"
42379,"Yes"
42380,"Yes"
42381,"No"
42382,"Yes"
42383,"No"
42384,"No"
42385,"Yes"
42386,"Yes"
42387,"Yes"
42388,"Yes"
42389,"Yes"
42390,"Yes"
42391,"Yes"
42392,"Yes"
42393,"Yes"
42394,"Yes"
42395,"Yes"
42396,"Yes"
42397,"Yes"
42398,"No"
42399,"No"
42400,"No"
42401,"No"
42402,"No"
42403,"Yes"
42404,"Yes"
42405,"Yes"
42406,"Yes"
42407,"Yes"
42408,"Yes"
42409,"Yes"
42410,"Yes"
42411,"Yes"
42412,"Yes"
42413,"No"
42414,"No"
42415,"Yes"
42416,"Yes"
42417,"Yes"
42418,"Yes"
42419,"No"
42420,"No"
42421,"Yes"
42422,"Yes"
42423,"Yes"
42424,"Yes"
42425,"No"
42426,"No"
42427,"Yes"
42428,"Yes"
42429,"Yes"
42430,"Yes"
42431,"No"
42432,"Yes"
42433,"Yes"
42434,"Yes"
42435,"Yes"
42436,"No"
42437,"Yes"
42438,"Yes"
42439,"Yes"
42440,"No"
42441,"No"
42442,"No"
42443,"Yes"
42444,"No"
42445,"Yes"
42446,"Yes"
42447,"No"
42448,"Yes"
42449,"Yes"
42450,"Yes"
42451,"Yes"
42452,"Yes"
42453,"Yes"
42454,"Yes"
42455,"Yes"
42456,"Yes"
42457,"Yes"
42458,"Yes"
42459,"Yes"
42460,"Yes"
42461,"Yes"
42462,"Yes"
42463,"Yes"
42464,"Yes"
42465,"Yes"
42466,"Yes"
42467,"Yes"
42468,"Yes"
42469,"Yes"
42470,"Yes"
42471,"Yes"
42472,"Yes"
42473,"Yes"
42474,"No"
42475,"No"
42476,"No"
42477,"No"
42478,"No"
42479,"Yes"
42480,"Yes"
42481,"Yes"
42482,"Yes"
42483,"Yes"
42484,"Yes"
42485,"Yes"
42486,"Yes"
42487,"Yes"
42488,"Yes"
42489,"Yes"
42490,"Yes"
42491,"Yes"
42492,"Yes"
42493,"Yes"
42494,"Yes"
42495,"Yes"
42496,"Yes"
42497,"Yes"
42498,"Yes"
42499,"Yes"
42500,"Yes"
42501,"Yes"
42502,"No"
42503,"Yes"
42504,"Yes"
42505,"Yes"
42506,"Yes"
42507,"Yes"
42508,"Yes"
42509,"Yes"
42510,"Yes"
42511,"Yes"
42512,"Yes"
42513,"No"
42514,"Yes"
42515,"No"
42516,"No"
42517,"No"
42518,"Yes"
42519,"Yes"
42520,"Yes"
42521,"Yes"
42522,"Yes"
42523,"Yes"
42524,"Yes"
42525,"Yes"
42526,"Yes"
42527,"Yes"
42528,"Yes"
42529,"Yes"
42530,"Yes"
42531,"Yes"
42532,"Yes"
42533,"Yes"
42534,"Yes"
42535,"Yes"
42536,"Yes"
42537,"Yes"
42538,"Yes"
42539,"Yes"
42540,"Yes"
42541,"Yes"
42542,"Yes"
42543,"Yes"
42544,"Yes"
42545,"Yes"
42546,"Yes"
42547,"Yes"
42548,"Yes"
42549,"Yes"
42550,"Yes"
42551,"Yes"
42552,"Yes"
42553,"Yes"
42554,"Yes"
42555,"Yes"
42556,"Yes"
42557,"Yes"
42558,"Yes"
42559,"Yes"
42560,"Yes"
42561,"Yes"
42562,"No"
42563,"No"
42564,"No"
42565,"Yes"
42566,"No"
42567,"Yes"
42568,"Yes"
42569,"No"
42570,"No"
42571,"No"
42572,"No"
42573,"Yes"
42574,"Yes"
42575,"Yes"
42576,"Yes"
42577,"Yes"
42578,"Yes"
42579,"Yes"
42580,"Yes"
42581,"Yes"
42582,"Yes"
42583,"No"
42584,"No"
42585,"Yes"
42586,"No"
42587,"Yes"
42588,"No"
42589,"Yes"
42590,"Yes"
42591,"Yes"
42592,"Yes"
42593,"Yes"
42594,"Yes"
42595,"Yes"
42596,"Yes"
42597,"Yes"
42598,"No"
42599,"Yes"
42600,"Yes"
42601,"No"
42602,"Yes"
42603,"Yes"
42604,"Yes"
42605,"No"
42606,"Yes"
42607,"Yes"
42608,"Yes"
42609,"Yes"
42610,"Yes"
42611,"No"
42612,"No"
42613,"Yes"
42614,"Yes"
42615,"Yes"
42616,"Yes"
42617,"Yes"
42618,"Yes"
42619,"Yes"
42620,"Yes"
42621,"No"
42622,"Yes"
42623,"No"
42624,"Yes"
42625,"Yes"
42626,"No"
42627,"Yes"
42628,"No"
42629,"No"
42630,"Yes"
42631,"Yes"
42632,"No"
42633,"Yes"
42634,"No"
42635,"Yes"
42636,"No"
42637,"No"
42638,"Yes"
42639,"Yes"
42640,"No"
42641,"No"
42642,"Yes"
42643,"Yes"
42644,"Yes"
42645,"Yes"
42646,"Yes"
42647,"Yes"
42648,"Yes"
42649,"Yes"
42650,"Yes"
42651,"Yes"
42652,"No"
42653,"Yes"
42654,"Yes"
42655,"Yes"
42656,"Yes"
42657,"No"
42658,"Yes"
42659,"No"
42660,"Yes"
42661,"Yes"
42662,"Yes"
42663,"No"
42664,"Yes"
42665,"Yes"
42666,"Yes"
42667,"Yes"
42668,"Yes"
42669,"Yes"
42670,"Yes"
42671,"Yes"
42672,"Yes"
42673,"Yes"
42674,"Yes"
42675,"Yes"
42676,"No"
42677,"Yes"
42678,"Yes"
42679,"No"
42680,"Yes"
42681,"Yes"
42682,"Yes"
42683,"Yes"
42684,"Yes"
42685,"Yes"
42686,"Yes"
42687,"Yes"
42688,"Yes"
42689,"No"
42690,"No"
42691,"Yes"
42692,"Yes"
42693,"Yes"
42694,"Yes"
42695,"Yes"
42696,"Yes"
42697,"Yes"
42698,"No"
42699,"Yes"
42700,"No"
42701,"Yes"
42702,"Yes"
42703,"Yes"
42704,"Yes"
42705,"No"
42706,"Yes"
42707,"No"
42708,"Yes"
42709,"Yes"
42710,"Yes"
42711,"No"
42712,"Yes"
42713,"Yes"
42714,"Yes"
42715,"Yes"
42716,"Yes"
42717,"Yes"
42718,"No"
42719,"No"
42720,"Yes"
42721,"Yes"
42722,"Yes"
42723,"Yes"
42724,"Yes"
42725,"Yes"
42726,"Yes"
42727,"Yes"
42728,"Yes"
42729,"Yes"
42730,"Yes"
42731,"Yes"
42732,"Yes"
42733,"Yes"
42734,"No"
42735,"No"
42736,"Yes"
42737,"Yes"
42738,"Yes"
42739,"Yes"
42740,"Yes"
42741,"Yes"
42742,"No"
42743,"Yes"
42744,"No"
42745,"No"
42746,"Yes"
42747,"Yes"
42748,"No"
42749,"No"
42750,"Yes"
42751,"Yes"
42752,"Yes"
42753,"Yes"
42754,"Yes"
42755,"Yes"
42756,"Yes"
42757,"Yes"
42758,"Yes"
42759,"Yes"
42760,"Yes"
42761,"Yes"
42762,"No"
42763,"Yes"
42764,"Yes"
42765,"Yes"
42766,"No"
42767,"Yes"
42768,"No"
42769,"Yes"
42770,"Yes"
42771,"Yes"
42772,"Yes"
42773,"No"
42774,"Yes"
42775,"Yes"
42776,"Yes"
42777,"Yes"
42778,"Yes"
42779,"Yes"
42780,"No"
42781,"Yes"
42782,"Yes"
42783,"Yes"
42784,"Yes"
42785,"Yes"
42786,"Yes"
42787,"Yes"
42788,"Yes"
42789,"Yes"
42790,"No"
42791,"Yes"
42792,"No"
42793,"Yes"
42794,"Yes"
42795,"Yes"
42796,"Yes"
42797,"Yes"
42798,"Yes"
42799,"Yes"
42800,"Yes"
42801,"Yes"
42802,"Yes"
42803,"Yes"
42804,"No"
42805,"Yes"
42806,"Yes"
42807,"No"
42808,"No"
42809,"No"
42810,"Yes"
42811,"Yes"
42812,"Yes"
42813,"Yes"
42814,"Yes"
42815,"Yes"
42816,"Yes"
42817,"No"
42818,"No"
42819,"Yes"
42820,"Yes"
42821,"Yes"
42822,"Yes"
42823,"Yes"
42824,"Yes"
42825,"Yes"
42826,"Yes"
42827,"Yes"
42828,"Yes"
42829,"Yes"
42830,"Yes"
42831,"Yes"
42832,"Yes"
42833,"No"
42834,"No"
42835,"Yes"
42836,"Yes"
42837,"Yes"
42838,"Yes"
42839,"Yes"
42840,"Yes"
42841,"Yes"
42842,"No"
42843,"No"
42844,"Yes"
42845,"Yes"
42846,"Yes"
42847,"No"
42848,"Yes"
42849,"Yes"
42850,"Yes"
42851,"Yes"
42852,"Yes"
42853,"Yes"
42854,"Yes"
42855,"Yes"
42856,"Yes"
42857,"Yes"
42858,"Yes"
42859,"No"
42860,"Yes"
42861,"Yes"
42862,"Yes"
42863,"Yes"
42864,"Yes"
42865,"No"
42866,"No"
42867,"No"
42868,"No"
42869,"No"
42870,"No"
42871,"Yes"
42872,"No"
42873,"Yes"
42874,"No"
42875,"Yes"
42876,"Yes"
42877,"No"
42878,"No"
42879,"Yes"
42880,"Yes"
42881,"Yes"
42882,"No"
42883,"Yes"
42884,"Yes"
42885,"Yes"
42886,"Yes"
42887,"No"
42888,"Yes"
42889,"Yes"
42890,"Yes"
42891,"No"
42892,"Yes"
42893,"Yes"
42894,"Yes"
42895,"Yes"
42896,"Yes"
42897,"Yes"
42898,"Yes"
42899,"Yes"
42900,"Yes"
42901,"No"
42902,"Yes"
42903,"Yes"
42904,"Yes"
42905,"No"
42906,"Yes"
42907,"No"
42908,"Yes"
42909,"No"
42910,"Yes"
42911,"No"
42912,"Yes"
42913,"No"
42914,"No"
42915,"Yes"
42916,"Yes"
42917,"Yes"
42918,"Yes"
42919,"Yes"
42920,"No"
42921,"Yes"
42922,"Yes"
42923,"Yes"
42924,"Yes"
42925,"No"
42926,"No"
42927,"No"
42928,"No"
42929,"Yes"
42930,"Yes"
42931,"Yes"
42932,"Yes"
42933,"Yes"
42934,"Yes"
42935,"No"
42936,"Yes"
42937,"Yes"
42938,"Yes"
42939,"Yes"
42940,"Yes"
42941,"Yes"
42942,"Yes"
42943,"No"
42944,"Yes"
42945,"No"
42946,"Yes"
42947,"Yes"
42948,"Yes"
42949,"No"
42950,"No"
42951,"No"
42952,"No"
42953,"Yes"
42954,"Yes"
42955,"Yes"
42956,"Yes"
42957,"Yes"
42958,"Yes"
42959,"No"
42960,"Yes"
42961,"No"
42962,"No"
42963,"Yes"
42964,"Yes"
42965,"Yes"
42966,"No"
42967,"Yes"
42968,"Yes"
42969,"Yes"
42970,"Yes"
42971,"Yes"
42972,"Yes"
42973,"Yes"
42974,"Yes"
42975,"Yes"
42976,"Yes"
42977,"Yes"
42978,"Yes"
42979,"No"
42980,"No"
42981,"No"
42982,"No"
42983,"No"
42984,"No"
42985,"Yes"
42986,"Yes"
42987,"No"
42988,"Yes"
42989,"Yes"
42990,"Yes"
42991,"Yes"
42992,"No"
42993,"Yes"
42994,"Yes"
42995,"No"
42996,"Yes"
42997,"Yes"
42998,"Yes"
42999,"Yes"
43000,"Yes"
43001,"Yes"
43002,"No"
43003,"No"
43004,"Yes"
43005,"Yes"
43006,"Yes"
43007,"Yes"
43008,"Yes"
43009,"Yes"
43010,"Yes"
43011,"Yes"
43012,"Yes"
43013,"Yes"
43014,"Yes"
43015,"Yes"
43016,"Yes"
43017,"Yes"
43018,"Yes"
43019,"Yes"
43020,"Yes"
43021,"Yes"
43022,"Yes"
43023,"Yes"
43024,"Yes"
43025,"Yes"
43026,"No"
43027,"No"
43028,"No"
43029,"No"
43030,"Yes"
43031,"No"
43032,"No"
43033,"Yes"
43034,"No"
43035,"Yes"
43036,"Yes"
43037,"Yes"
43038,"Yes"
43039,"Yes"
43040,"Yes"
43041,"Yes"
43042,"Yes"
43043,"No"
43044,"Yes"
43045,"Yes"
43046,"Yes"
43047,"No"
43048,"Yes"
43049,"Yes"
43050,"Yes"
43051,"Yes"
43052,"Yes"
43053,"Yes"
43054,"Yes"
43055,"Yes"
43056,"Yes"
43057,"Yes"
43058,"Yes"
43059,"Yes"
43060,"Yes"
43061,"No"
43062,"No"
43063,"Yes"
43064,"Yes"
43065,"Yes"
43066,"No"
43067,"Yes"
43068,"Yes"
43069,"Yes"
43070,"Yes"
43071,"Yes"
43072,"Yes"
43073,"Yes"
43074,"No"
43075,"Yes"
43076,"Yes"
43077,"Yes"
43078,"Yes"
43079,"Yes"
43080,"No"
43081,"Yes"
43082,"Yes"
43083,"Yes"
43084,"No"
43085,"No"
43086,"Yes"
43087,"Yes"
43088,"Yes"
43089,"Yes"
43090,"No"
43091,"Yes"
43092,"Yes"
43093,"Yes"
43094,"Yes"
43095,"Yes"
43096,"Yes"
43097,"Yes"
43098,"Yes"
43099,"Yes"
43100,"Yes"
43101,"Yes"
43102,"Yes"
43103,"Yes"
43104,"Yes"
43105,"Yes"
43106,"Yes"
43107,"Yes"
43108,"Yes"
43109,"Yes"
43110,"No"
43111,"Yes"
43112,"No"
43113,"Yes"
43114,"Yes"
43115,"Yes"
43116,"Yes"
43117,"Yes"
43118,"Yes"
43119,"Yes"
43120,"Yes"
43121,"Yes"
43122,"Yes"
43123,"Yes"
43124,"Yes"
43125,"Yes"
43126,"Yes"
43127,"Yes"
43128,"No"
43129,"Yes"
43130,"Yes"
43131,"No"
43132,"Yes"
43133,"No"
43134,"Yes"
43135,"No"
43136,"Yes"
43137,"Yes"
43138,"Yes"
43139,"Yes"
43140,"Yes"
43141,"Yes"
43142,"Yes"
43143,"Yes"
43144,"No"
43145,"Yes"
43146,"Yes"
43147,"Yes"
43148,"Yes"
43149,"Yes"
43150,"Yes"
43151,"No"
43152,"No"
43153,"No"
43154,"Yes"
43155,"No"
43156,"No"
43157,"No"
43158,"Yes"
43159,"Yes"
43160,"Yes"
43161,"Yes"
43162,"Yes"
43163,"Yes"
43164,"Yes"
43165,"Yes"
43166,"Yes"
43167,"Yes"
43168,"Yes"
43169,"Yes"
43170,"Yes"
43171,"Yes"
43172,"No"
43173,"Yes"
43174,"No"
43175,"Yes"
43176,"Yes"
43177,"Yes"
43178,"No"
43179,"Yes"
43180,"No"
43181,"Yes"
43182,"Yes"
43183,"Yes"
43184,"Yes"
43185,"Yes"
43186,"Yes"
43187,"No"
43188,"Yes"
43189,"Yes"
43190,"Yes"
43191,"Yes"
43192,"Yes"
43193,"Yes"
43194,"Yes"
43195,"Yes"
43196,"Yes"
43197,"No"
43198,"Yes"
43199,"Yes"
43200,"No"
43201,"Yes"
43202,"Yes"
43203,"No"
43204,"Yes"
43205,"Yes"
43206,"No"
43207,"Yes"
43208,"Yes"
43209,"No"
43210,"No"
43211,"No"
43212,"No"
43213,"No"
43214,"Yes"
43215,"No"
43216,"Yes"
43217,"Yes"
43218,"Yes"
43219,"Yes"
43220,"Yes"
43221,"Yes"
43222,"Yes"
43223,"Yes"
43224,"Yes"
43225,"Yes"
43226,"Yes"
43227,"Yes"
43228,"No"
43229,"No"
43230,"Yes"
43231,"Yes"
43232,"No"
43233,"Yes"
43234,"No"
43235,"Yes"
43236,"No"
43237,"No"
43238,"Yes"
43239,"Yes"
43240,"Yes"
43241,"Yes"
43242,"Yes"
43243,"Yes"
43244,"Yes"
43245,"Yes"
43246,"Yes"
43247,"Yes"
43248,"Yes"
43249,"Yes"
43250,"Yes"
43251,"Yes"
43252,"Yes"
43253,"Yes"
43254,"Yes"
43255,"Yes"
43256,"Yes"
43257,"Yes"
43258,"No"
43259,"Yes"
43260,"Yes"
43261,"Yes"
43262,"No"
43263,"Yes"
43264,"Yes"
43265,"Yes"
43266,"Yes"
43267,"Yes"
43268,"No"
43269,"No"
43270,"No"
43271,"Yes"
43272,"No"
43273,"No"
43274,"Yes"
43275,"Yes"
43276,"Yes"
43277,"Yes"
43278,"Yes"
43279,"Yes"
43280,"No"
43281,"Yes"
43282,"No"
43283,"No"
43284,"Yes"
43285,"Yes"
43286,"Yes"
43287,"Yes"
43288,"No"
43289,"Yes"
43290,"Yes"
43291,"Yes"
43292,"Yes"
43293,"Yes"
43294,"Yes"
43295,"Yes"
43296,"Yes"
43297,"Yes"
43298,"Yes"
43299,"Yes"
43300,"Yes"
43301,"No"
43302,"Yes"
43303,"Yes"
43304,"No"
43305,"No"
43306,"Yes"
43307,"Yes"
43308,"Yes"
43309,"Yes"
43310,"No"
43311,"No"
43312,"No"
43313,"Yes"
43314,"No"
43315,"No"
43316,"No"
43317,"No"
43318,"Yes"
43319,"No"
43320,"Yes"
43321,"No"
43322,"No"
43323,"Yes"
43324,"Yes"
43325,"Yes"
43326,"Yes"
43327,"Yes"
43328,"Yes"
43329,"No"
43330,"Yes"
43331,"No"
43332,"No"
43333,"No"
43334,"No"
43335,"Yes"
43336,"Yes"
43337,"Yes"
43338,"Yes"
43339,"Yes"
43340,"Yes"
43341,"Yes"
43342,"No"
43343,"No"
43344,"Yes"
43345,"Yes"
43346,"No"
43347,"No"
43348,"Yes"
43349,"No"
43350,"Yes"
43351,"Yes"
43352,"Yes"
43353,"Yes"
43354,"Yes"
43355,"Yes"
43356,"No"
43357,"Yes"
43358,"Yes"
43359,"Yes"
43360,"Yes"
43361,"Yes"
43362,"Yes"
43363,"Yes"
43364,"Yes"
43365,"Yes"
43366,"Yes"
43367,"Yes"
43368,"Yes"
43369,"Yes"
43370,"Yes"
43371,"Yes"
43372,"Yes"
43373,"Yes"
43374,"Yes"
43375,"Yes"
43376,"Yes"
43377,"Yes"
43378,"Yes"
43379,"Yes"
43380,"Yes"
43381,"Yes"
43382,"Yes"
43383,"Yes"
43384,"Yes"
43385,"Yes"
43386,"Yes"
43387,"Yes"
43388,"No"
43389,"No"
43390,"No"
43391,"No"
43392,"Yes"
43393,"No"
43394,"No"
43395,"Yes"
43396,"Yes"
43397,"Yes"
43398,"Yes"
43399,"Yes"
43400,"Yes"
43401,"No"
43402,"Yes"
43403,"No"
43404,"No"
43405,"Yes"
43406,"Yes"
43407,"Yes"
43408,"Yes"
43409,"Yes"
43410,"Yes"
43411,"Yes"
43412,"Yes"
43413,"Yes"
43414,"Yes"
43415,"No"
43416,"No"
43417,"Yes"
43418,"No"
43419,"Yes"
43420,"Yes"
43421,"Yes"
43422,"Yes"
43423,"Yes"
43424,"Yes"
43425,"Yes"
43426,"Yes"
43427,"Yes"
43428,"No"
43429,"Yes"
43430,"Yes"
43431,"No"
43432,"Yes"
43433,"Yes"
43434,"No"
43435,"No"
43436,"Yes"
43437,"Yes"
43438,"Yes"
43439,"Yes"
43440,"Yes"
43441,"Yes"
43442,"Yes"
43443,"No"
43444,"Yes"
43445,"No"
43446,"Yes"
43447,"Yes"
43448,"Yes"
43449,"Yes"
43450,"Yes"
43451,"Yes"
43452,"Yes"
43453,"Yes"
43454,"Yes"
43455,"Yes"
43456,"No"
43457,"No"
43458,"No"
43459,"No"
43460,"Yes"
43461,"Yes"
43462,"Yes"
43463,"No"
43464,"No"
43465,"Yes"
43466,"No"
43467,"No"
43468,"Yes"
43469,"No"
43470,"No"
43471,"No"
43472,"No"
43473,"No"
43474,"No"
43475,"No"
43476,"Yes"
43477,"Yes"
43478,"Yes"
43479,"Yes"
43480,"Yes"
43481,"Yes"
43482,"No"
43483,"Yes"
43484,"Yes"
43485,"No"
43486,"Yes"
43487,"Yes"
43488,"No"
43489,"No"
43490,"No"
43491,"No"
43492,"No"
43493,"Yes"
43494,"Yes"
43495,"Yes"
43496,"No"
43497,"Yes"
43498,"No"
43499,"Yes"
43500,"Yes"
43501,"No"
43502,"No"
43503,"Yes"
43504,"Yes"
43505,"Yes"
43506,"Yes"
43507,"Yes"
43508,"Yes"
43509,"Yes"
43510,"No"
43511,"No"
43512,"Yes"
43513,"No"
43514,"Yes"
43515,"No"
43516,"Yes"
43517,"Yes"
43518,"Yes"
43519,"Yes"
43520,"Yes"
43521,"Yes"
43522,"Yes"
43523,"Yes"
43524,"Yes"
43525,"No"
43526,"Yes"
43527,"Yes"
43528,"Yes"
43529,"Yes"
43530,"Yes"
43531,"No"
43532,"No"
43533,"Yes"
43534,"Yes"
43535,"Yes"
43536,"Yes"
43537,"Yes"
43538,"Yes"
43539,"Yes"
43540,"Yes"
43541,"Yes"
43542,"Yes"
43543,"Yes"
43544,"Yes"
43545,"Yes"
43546,"Yes"
43547,"Yes"
43548,"Yes"
43549,"Yes"
43550,"Yes"
43551,"Yes"
43552,"Yes"
43553,"Yes"
43554,"Yes"
43555,"Yes"
43556,"Yes"
43557,"Yes"
43558,"Yes"
43559,"Yes"
43560,"No"
43561,"No"
43562,"No"
43563,"Yes"
43564,"Yes"
43565,"No"
43566,"Yes"
43567,"Yes"
43568,"Yes"
43569,"Yes"
43570,"Yes"
43571,"Yes"
43572,"Yes"
43573,"Yes"
43574,"Yes"
43575,"Yes"
43576,"Yes"
43577,"Yes"
43578,"Yes"
43579,"Yes"
43580,"Yes"
43581,"Yes"
43582,"Yes"
43583,"Yes"
43584,"Yes"
43585,"Yes"
43586,"Yes"
43587,"Yes"
43588,"Yes"
43589,"Yes"
43590,"Yes"
43591,"Yes"
43592,"Yes"
43593,"Yes"
43594,"Yes"
43595,"Yes"
43596,"Yes"
43597,"Yes"
43598,"No"
43599,"No"
43600,"No"
43601,"Yes"
43602,"Yes"
43603,"Yes"
43604,"No"
43605,"Yes"
43606,"Yes"
43607,"Yes"
43608,"Yes"
43609,"Yes"
43610,"Yes"
43611,"No"
43612,"Yes"
43613,"Yes"
43614,"Yes"
43615,"Yes"
43616,"Yes"
43617,"Yes"
43618,"Yes"
43619,"Yes"
43620,"Yes"
43621,"Yes"
43622,"Yes"
43623,"Yes"
43624,"Yes"
43625,"Yes"
43626,"Yes"
43627,"Yes"
43628,"Yes"
43629,"Yes"
43630,"Yes"
43631,"Yes"
43632,"Yes"
43633,"Yes"
43634,"Yes"
43635,"Yes"
43636,"No"
43637,"Yes"
43638,"No"
43639,"Yes"
43640,"No"
43641,"No"
43642,"Yes"
43643,"No"
43644,"No"
43645,"Yes"
43646,"No"
43647,"Yes"
43648,"No"
43649,"Yes"
43650,"No"
43651,"No"
43652,"No"
